mes,fecha,cantidad,totalanyo
NOVIEMBRE,1963,28.5,294.3
DICIEMBRE,1963,22.1,294.3
ENERO,1964,3.0,204.0
FEBRERO,1964,40.7,204.0
MARZO,1964,25.9,204.0
ABRIL,1964,23.7,204.0
MAYO,1964,12.1,204.0
JUNIO,1964,1.8,204.0
JULIO,1964,4.0,204.0
AGOSTO,1964,0.0,204.0
SEPTIEMBRE,1964,17.1,204.0
OCTUBRE,1964,14.0,204.0
NOVIEMBRE,1964,23.9,204.0
DICIEMBRE,1964,37.8,204.0
ENERO,1965,25.9,302.6
FEBRERO,1965,33.0,302.6
MARZO,1965,38.3,302.6
ABRIL,1965,1.6,302.6
MAYO,1965,7.0,302.6
JUNIO,1965,26.3,302.6
JULIO,1965,8.3,302.6
AGOSTO,1965,0.1,302.6
SEPTIEMBRE,1965,17.7,302.6
OCTUBRE,1965,96.8,302.6
NOVIEMBRE,1965,30.7,302.6
DICIEMBRE,1965,16.9,302.6
ENERO,1966,33.7,255.7
FEBRERO,1966,32.9,255.7
MARZO,1966,5.6,255.7
ABRIL,1966,25.9,255.7
MAYO,1966,26.9,255.7
JUNIO,1966,18.3,255.7
JULIO,1966,14.3,255.7
AGOSTO,1966,15.2,255.7
SEPTIEMBRE,1966,9.0,255.7
OCTUBRE,1966,46.5,255.7
NOVIEMBRE,1966,27.4,255.7
DICIEMBRE,1966,0.0,255.7
ENERO,1967,6.3,201.0
FEBRERO,1967,11.3,201.0
MARZO,1967,1.1,201.0
ABRIL,1967,21.6,201.0
MAYO,1967,5.2,201.0
JUNIO,1967,4.1,201.0
JULIO,1967,6.2,201.0
AGOSTO,1967,3.2,201.0
SEPTIEMBRE,1967,8.1,201.0
OCTUBRE,1967,40.2,201.0
NOVIEMBRE,1967,92.5,201.0
DICIEMBRE,1967,1.2,201.0
ENERO,1968,1.8,311.9
FEBRERO,1968,10.6,311.9
MARZO,1968,47.2,311.9
ABRIL,1968,38.2,311.9
MAYO,1968,35.3,311.9
JUNIO,1968,24.4,311.9
JULIO,1968,5.8,311.9
AGOSTO,1968,28.5,311.9
SEPTIEMBRE,1968,4.3,311.9
OCTUBRE,1968,2.4,311.9
NOVIEMBRE,1968,104.1,311.9
DICIEMBRE,1968,9.3,311.9
ENERO,1969,35.0,470.4
FEBRERO,1969,27.7,470.4
MARZO,1969,60.5,470.4
ABRIL,1969,105.1,470.4
MAYO,1969,40.1,470.4
JUNIO,1969,27.3,470.4
JULIO,1969,4.2,470.4
AGOSTO,1969,11.0,470.4
SEPTIEMBRE,1969,63.5,470.4
OCTUBRE,1969,53.9,470.4
NOVIEMBRE,1969,29.9,470.4
DICIEMBRE,1969,12.2,470.4
ENERO,1970,27.9,247.0
FEBRERO,1970,6.5,247.0
MARZO,1970,11.2,247.0
ABRIL,1970,0.3,247.0
MAYO,1970,19.9,247.0
JUNIO,1970,51.9,247.0
JULIO,1970,1.1,247.0
AGOSTO,1970,29.3,247.0
SEPTIEMBRE,1970,0.0,247.0
OCTUBRE,1970,27.0,247.0
NOVIEMBRE,1970,23.1,247.0
DICIEMBRE,1970,48.8,247.0
ENERO,1971,36.1,454.5
FEBRERO,1971,9.4,454.5
MARZO,1971,18.5,454.5
ABRIL,1971,70.5,454.5
MAYO,1971,95.6,454.5
JUNIO,1971,56.7,454.5
JULIO,1971,11.1,454.5
AGOSTO,1971,2.6,454.5
SEPTIEMBRE,1971,6.4,454.5
OCTUBRE,1971,39.9,454.5
NOVIEMBRE,1971,44.2,454.5
DICIEMBRE,1971,63.5,454.5
ENERO,1972,33.2,415.9
FEBRERO,1972,16.6,415.9
MARZO,1972,15.1,415.9
ABRIL,1972,6.2,415.9
MAYO,1972,41.7,415.9
JUNIO,1972,57.7,415.9
JULIO,1972,9.0,415.9
AGOSTO,1972,13.6,415.9
SEPTIEMBRE,1972,150.3,415.9
OCTUBRE,1972,18.9,415.9
NOVIEMBRE,1972,41.9,415.9
DICIEMBRE,1972,11.7,415.9
ENERO,1973,11.4,221.0
FEBRERO,1973,4.3,221.0
MARZO,1973,1.8,221.0
ABRIL,1973,15.4,221.0
MAYO,1973,29.3,221.0
JUNIO,1973,74.2,221.0
JULIO,1973,15.4,221.0
AGOSTO,1973,6.1,221.0
SEPTIEMBRE,1973,7.6,221.0
OCTUBRE,1973,11.0,221.0
NOVIEMBRE,1973,22.7,221.0
DICIEMBRE,1973,21.8,221.0
ENERO,1974,11.9,403.0
FEBRERO,1974,22.6,403.0
MARZO,1974,131.2,403.0
ABRIL,1974,30.5,403.0
MAYO,1974,30.3,403.0
JUNIO,1974,8.5,403.0
JULIO,1974,31.6,403.0
AGOSTO,1974,56.5,403.0
SEPTIEMBRE,1974,46.2,403.0
OCTUBRE,1974,16.5,403.0
NOVIEMBRE,1974,16.0,403.0
DICIEMBRE,1974,1.2,403.0
ENERO,1975,4.5,323.8
FEBRERO,1975,17.9,323.8
MARZO,1975,24.4,323.8
ABRIL,1975,35.4,323.8
MAYO,1975,74.4,323.8
JUNIO,1975,31.2,323.8
JULIO,1975,9.7,323.8
AGOSTO,1975,27.1,323.8
SEPTIEMBRE,1975,37.1,323.8
OCTUBRE,1975,0.7,323.8
NOVIEMBRE,1975,7.5,323.8
DICIEMBRE,1975,53.9,323.8
ENERO,1976,4.9,279.8
FEBRERO,1976,33.8,279.8
MARZO,1976,27.2,279.8
ABRIL,1976,47.0,279.8
MAYO,1976,16.9,279.8
JUNIO,1976,2.0,279.8
JULIO,1976,38.5,279.8
AGOSTO,1976,21.8,279.8
SEPTIEMBRE,1976,9.6,279.8
OCTUBRE,1976,28.0,279.8
NOVIEMBRE,1976,14.6,279.8
DICIEMBRE,1976,35.5,279.8
ENERO,1977,78.3,405.0
FEBRERO,1977,10.0,405.0
MARZO,1977,37.5,405.0
ABRIL,1977,7.6,405.0
MAYO,1977,52.0,405.0
JUNIO,1977,91.0,405.0
JULIO,1977,46.5,405.0
AGOSTO,1977,14.1,405.0
SEPTIEMBRE,1977,5.7,405.0
OCTUBRE,1977,15.9,405.0
NOVIEMBRE,1977,25.0,405.0
DICIEMBRE,1977,21.4,405.0
ENERO,1978,22.8,186.8
FEBRERO,1978,18.3,186.8
MARZO,1978,18.6,186.8
ABRIL,1978,20.3,186.8
MAYO,1978,23.4,186.8
JUNIO,1978,37.1,186.8
JULIO,1978,0.0,186.8
AGOSTO,1978,4.0,186.8
SEPTIEMBRE,1978,12.8,186.8
OCTUBRE,1978,0.0,186.8
NOVIEMBRE,1978,0.7,186.8
DICIEMBRE,1978,28.8,186.8
ENERO,1979,46.8,280.9
FEBRERO,1979,15.9,280.9
MARZO,1979,2.2,280.9
ABRIL,1979,31.5,280.9
MAYO,1979,85.1,280.9
JUNIO,1979,11.0,280.9
JULIO,1979,9.3,280.9
AGOSTO,1979,5.8,280.9
SEPTIEMBRE,1979,14.7,280.9
OCTUBRE,1979,23.9,280.9
NOVIEMBRE,1979,25.6,280.9
DICIEMBRE,1979,9.1,280.9
ENERO,1980,3.3,269.1
FEBRERO,1980,33.1,269.1
MARZO,1980,30.1,269.1
ABRIL,1980,14.8,269.1
MAYO,1980,47.5,269.1
JUNIO,1980,33.1,269.1
JULIO,1980,13.6,269.1
AGOSTO,1980,25.6,269.1
SEPTIEMBRE,1980,10.2,269.1
OCTUBRE,1980,15.6,269.1
NOVIEMBRE,1980,38.6,269.1
DICIEMBRE,1980,3.6,269.1
ENERO,1981,0.4,258.0
FEBRERO,1981,34.2,258.0
MARZO,1981,4.2,258.0
ABRIL,1981,86.8,258.0
MAYO,1981,10.3,258.0
JUNIO,1981,24.2,258.0
JULIO,1981,10.0,258.0
AGOSTO,1981,11.8,258.0
SEPTIEMBRE,1981,26.7,258.0
OCTUBRE,1981,7.2,258.0
NOVIEMBRE,1981,0.5,258.0
DICIEMBRE,1981,41.7,258.0
ENERO,1982,24.0,366.5
FEBRERO,1982,59.2,366.5
MARZO,1982,19.1,366.5
ABRIL,1982,18.1,366.5
MAYO,1982,54.8,366.5
JUNIO,1982,9.9,366.5
JULIO,1982,34.1,366.5
AGOSTO,1982,44.1,366.5
SEPTIEMBRE,1982,14.9,366.5
OCTUBRE,1982,58.3,366.5
NOVIEMBRE,1982,17.8,366.5
DICIEMBRE,1982,12.2,366.5
ENERO,1983,0.0,269.2
FEBRERO,1983,13.4,269.2
MARZO,1983,15.4,269.2
ABRIL,1983,17.5,269.2
MAYO,1983,5.2,269.2
JUNIO,1983,13.8,269.2
JULIO,1983,23.6,269.2
AGOSTO,1983,88.6,269.2
SEPTIEMBRE,1983,0.3,269.2
OCTUBRE,1983,6.9,269.2
NOVIEMBRE,1983,73.7,269.2
DICIEMBRE,1983,10.8,269.2
ENERO,1984,6.9,351.1
FEBRERO,1984,24.4,351.1
MARZO,1984,45.8,351.1
ABRIL,1984,10.5,351.1
MAYO,1984,107.5,351.1
JUNIO,1984,12.5,351.1
JULIO,1984,6.9,351.1
AGOSTO,1984,3.5,351.1
SEPTIEMBRE,1984,3.6,351.1
OCTUBRE,1984,25.3,351.1
NOVIEMBRE,1984,97.8,351.1
DICIEMBRE,1984,6.4,351.1
ENERO,1985,19.8,250.5
FEBRERO,1985,40.5,250.5
MARZO,1985,9.0,250.5
ABRIL,1985,13.1,250.5
MAYO,1985,36.9,250.5
JUNIO,1985,58.1,250.5
JULIO,1985,24.6,250.5
AGOSTO,1985,1.2,250.5
SEPTIEMBRE,1985,0.0,250.5
OCTUBRE,1985,10.0,250.5
NOVIEMBRE,1985,19.2,250.5
DICIEMBRE,1985,18.1,250.5
ENERO,1986,14.0,426.3
FEBRERO,1986,21.0,426.3
MARZO,1986,24.6,426.3
ABRIL,1986,48.6,426.3
MAYO,1986,21.8,426.3
JUNIO,1986,82.8,426.3
JULIO,1986,19.9,426.3
AGOSTO,1986,1.8,426.3
SEPTIEMBRE,1986,47.8,426.3
OCTUBRE,1986,100.7,426.3
NOVIEMBRE,1986,23.7,426.3
DICIEMBRE,1986,19.6,426.3
ENERO,1987,54.3,364.0
FEBRERO,1987,25.9,364.0
MARZO,1987,4.5,364.0
ABRIL,1987,15.8,364.0
MAYO,1987,29.8,364.0
JUNIO,1987,2.5,364.0
JULIO,1987,15.2,364.0
AGOSTO,1987,0.9,364.0
SEPTIEMBRE,1987,54.0,364.0
OCTUBRE,1987,61.8,364.0
NOVIEMBRE,1987,57.8,364.0
DICIEMBRE,1987,41.5,364.0
ENERO,1988,68.5,369.7
FEBRERO,1988,0.7,369.7
MARZO,1988,2.6,369.7
ABRIL,1988,114.0,369.7
MAYO,1988,24.2,369.7
JUNIO,1988,79.6,369.7
JULIO,1988,8.9,369.7
AGOSTO,1988,0.1,369.7
SEPTIEMBRE,1988,1.6,369.7
OCTUBRE,1988,50.6,369.7
NOVIEMBRE,1988,16.5,369.7
DICIEMBRE,1988,2.4,369.7
ENERO,1989,6.6,260.5
FEBRERO,1989,22.1,260.5
MARZO,1989,21.3,260.5
ABRIL,1989,29.6,260.5
MAYO,1989,49.8,260.5
JUNIO,1989,14.4,260.5
JULIO,1989,11.0,260.5
AGOSTO,1989,4.0,260.5
SEPTIEMBRE,1989,5.9,260.5
OCTUBRE,1989,4.1,260.5
NOVIEMBRE,1989,68.4,260.5
DICIEMBRE,1989,23.3,260.5
ENERO,1990,10.6,341.4
FEBRERO,1990,0.0,341.4
MARZO,1990,3.8,341.4
ABRIL,1990,36.8,341.4
MAYO,1990,78.6,341.4
JUNIO,1990,27.3,341.4
JULIO,1990,58.3,341.4
AGOSTO,1990,11.1,341.4
SEPTIEMBRE,1990,55.2,341.4
OCTUBRE,1990,26.3,341.4
NOVIEMBRE,1990,13.5,341.4
DICIEMBRE,1990,19.9,341.4
ENERO,1991,2.4,337.0
FEBRERO,1991,70.5,337.0
MARZO,1991,19.2,337.0
ABRIL,1991,52.9,337.0
MAYO,1991,9.0,337.0
JUNIO,1991,9.4,337.0
JULIO,1991,14.9,337.0
AGOSTO,1991,2.3,337.0
SEPTIEMBRE,1991,101.4,337.0
OCTUBRE,1991,17.9,337.0
NOVIEMBRE,1991,27.3,337.0
DICIEMBRE,1991,9.8,337.0
ENERO,1992,4.0,278.5
FEBRERO,1992,7.7,278.5
MARZO,1992,9.2,278.5
ABRIL,1992,3.8,278.5
MAYO,1992,35.4,278.5
JUNIO,1992,61.4,278.5
JULIO,1992,1.8,278.5
AGOSTO,1992,29.1,278.5
SEPTIEMBRE,1992,31.2,278.5
OCTUBRE,1992,79.5,278.5
NOVIEMBRE,1992,2.9,278.5
DICIEMBRE,1992,12.5,278.5
ENERO,1993,0.5,261.4
FEBRERO,1993,14.8,261.4
MARZO,1993,8.6,261.4
ABRIL,1993,42.8,261.4
MAYO,1993,42.0,261.4
JUNIO,1993,13.1,261.4
JULIO,1993,1.6,261.4
AGOSTO,1993,6.0,261.4
SEPTIEMBRE,1993,41.3,261.4
OCTUBRE,1993,61.3,261.4
NOVIEMBRE,1993,21.4,261.4
DICIEMBRE,1993,8.0,261.4
ENERO,1994,5.6,231.5
FEBRERO,1994,22.9,231.5
MARZO,1994,0.2,231.5
ABRIL,1994,10.3,231.5
MAYO,1994,33.6,231.5
JUNIO,1994,0.0,231.5
JULIO,1994,4.7,231.5
AGOSTO,1994,8.2,231.5
SEPTIEMBRE,1994,45.1,231.5
OCTUBRE,1994,48.6,231.5
NOVIEMBRE,1994,40.1,231.5
DICIEMBRE,1994,12.2,231.5
ENERO,1995,7.5,182.9
FEBRERO,1995,8.3,182.9
MARZO,1995,7.2,182.9
ABRIL,1995,28.9,182.9
MAYO,1995,30.8,182.9
JUNIO,1995,5.3,182.9
JULIO,1995,4.6,182.9
AGOSTO,1995,19.1,182.9
SEPTIEMBRE,1995,1.4,182.9
OCTUBRE,1995,0.6,182.9
NOVIEMBRE,1995,19.7,182.9
DICIEMBRE,1995,49.5,182.9
ENERO,1996,73.9,391.2
FEBRERO,1996,29.5,391.2
MARZO,1996,23.3,391.2
ABRIL,1996,27.0,391.2
MAYO,1996,34.4,391.2
JUNIO,1996,6.7,391.2
JULIO,1996,19.1,391.2
AGOSTO,1996,47.0,391.2
SEPTIEMBRE,1996,8.9,391.2
OCTUBRE,1996,6.0,391.2
NOVIEMBRE,1996,38.3,391.2
DICIEMBRE,1996,77.1,391.2
ENERO,1997,81.0,480.9
FEBRERO,1997,1.3,480.9
MARZO,1997,0.0,480.9
ABRIL,1997,88.6,480.9
MAYO,1997,83.8,480.9
JUNIO,1997,61.3,480.9
JULIO,1997,35.7,480.9
AGOSTO,1997,33.3,480.9
SEPTIEMBRE,1997,10.1,480.9
OCTUBRE,1997,10.2,480.9
NOVIEMBRE,1997,42.4,480.9
DICIEMBRE,1997,33.2,480.9
ENERO,1998,12.8,184.1
FEBRERO,1998,5.0,184.1
MARZO,1998,5.0,184.1
ABRIL,1998,27.6,184.1
MAYO,1998,33.5,184.1
JUNIO,1998,2.3,184.1
JULIO,1998,3.7,184.1
AGOSTO,1998,9.7,184.1
SEPTIEMBRE,1998,26.5,184.1
OCTUBRE,1998,27.1,184.1
NOVIEMBRE,1998,13.6,184.1
DICIEMBRE,1998,17.3,184.1
ENERO,1999,14.2,311.3
FEBRERO,1999,21.6,311.3
MARZO,1999,49.3,311.3
ABRIL,1999,49.1,311.3
MAYO,1999,27.3,311.3
JUNIO,1999,15.5,311.3
JULIO,1999,42.5,311.3
AGOSTO,1999,19.6,311.3
SEPTIEMBRE,1999,22.1,311.3
OCTUBRE,1999,21.4,311.3
NOVIEMBRE,1999,16.2,311.3
DICIEMBRE,1999,12.5,311.3
ENERO,2000,14.9,375.1
FEBRERO,2000,0.0,375.1
MARZO,2000,11.1,375.1
ABRIL,2000,49.1,375.1
MAYO,2000,67.5,375.1
JUNIO,2000,34.9,375.1
JULIO,2000,4.7,375.1
AGOSTO,2000,2.4,375.1
SEPTIEMBRE,2000,1.9,375.1
OCTUBRE,2000,104.5,375.1
NOVIEMBRE,2000,61.5,375.1
DICIEMBRE,2000,22.6,375.1
ENERO,2001,36.0,227.5
FEBRERO,2001,3.6,227.5
MARZO,2001,27.7,227.5
ABRIL,2001,5.4,227.5
MAYO,2001,31.7,227.5
JUNIO,2001,10.0,227.5
JULIO,2001,8.3,227.5
AGOSTO,2001,7.9,227.5
SEPTIEMBRE,2001,63.3,227.5
OCTUBRE,2001,22.1,227.5
NOVIEMBRE,2001,10.8,227.5
DICIEMBRE,2001,0.7,227.5
ENERO,2002,22.4,471.9
FEBRERO,2002,6.6,471.9
MARZO,2002,43.0,471.9
ABRIL,2002,17.2,471.9
MAYO,2002,76.3,471.9
JUNIO,2002,31.1,471.9
JULIO,2002,43.2,471.9
AGOSTO,2002,61.2,471.9
SEPTIEMBRE,2002,83.5,471.9
OCTUBRE,2002,42.0,471.9
NOVIEMBRE,2002,16.5,471.9
DICIEMBRE,2002,28.9,471.9
ENERO,2003,31.9,435.2
FEBRERO,2003,47.8,435.2
MARZO,2003,25.9,435.2
ABRIL,2003,43.4,435.2
MAYO,2003,69.1,435.2
JUNIO,2003,24.3,435.2
JULIO,2003,0.3,435.2
AGOSTO,2003,9.3,435.2
SEPTIEMBRE,2003,72.9,435.2
OCTUBRE,2003,54.5,435.2
NOVIEMBRE,2003,42.2,435.2
DICIEMBRE,2003,13.6,435.2
ENERO,2004,16.0,327.6
FEBRERO,2004,50.8,327.6
MARZO,2004,52.9,327.6
ABRIL,2004,45.4,327.6
MAYO,2004,32.0,327.6
JUNIO,2004,9.1,327.6
JULIO,2004,50.6,327.6
AGOSTO,2004,0.9,327.6
SEPTIEMBRE,2004,4.0,327.6
OCTUBRE,2004,27.4,327.6
NOVIEMBRE,2004,8.8,327.6
DICIEMBRE,2004,29.7,327.6
ENERO,2005,0.8,273.3
FEBRERO,2005,13.3,273.3
MARZO,2005,10.8,273.3
ABRIL,2005,14.2,273.3
MAYO,2005,54.7,273.3
JUNIO,2005,56.8,273.3
JULIO,2005,3.0,273.3
AGOSTO,2005,19.9,273.3
